TAXON_ORDER,CATEGORY,SPECIES_CODE,PRIMARY_COM_NAME,SCI_NAME,ORDER1,FAMILY,SPECIES_GROUP,REPORT_AS,sp,Sequence,Species1,Family1,Order1,Avibase.ID1,Total.individuals,Female,Male,Unknown,Complete.measures,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Mass.Source,Mass.Refs.Other,Inference,Traits.inferred,Reference.species,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size
5359.0,species,y00475,American Coot,Fulica americana,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",,,American Coot,1887.0,Fulica americana,Rallidae,Gruiformes,AVIBASE-4FB248BA,11.0,4.0,4.0,3.0,10.0,37.3,14.8,5.9,10.7,54.8,183.1,65.8,115.7,36.3,50.6,636.7,Dunning,,NO,,,Wetland,3.0,2.0,Herbivore,Herbivore aquatic,Aquatic,4.77,62.69,42.59,-104.08,10934633.24
26438.0,species,carwre,Carolina Wren,Thryothorus ludovicianus,Passeriformes,Troglodytidae (Wrens),,,Carolina Wren,8613.0,Thryothorus ludovicianus,Troglodytidae,Passeriformes,AVIBASE-5217F951,13.0,3.0,6.0,4.0,10.0,16.9,11.1,3.2,3.9,21.4,59.4,6.8,52.6,11.4,50.7,19.0,Dunning,,NO,,,Woodland,2.0,1.0,Carnivore,Invertivore,Insessorial,21.45,45.64,35.21,-87.93,3040027.22
11575.0,species,perfal,Peregrine Falcon,Falco peregrinus,Falconiformes,Falconidae (Falcons and Caracaras),,,Peregrine Falcon,4074.0,Falco peregrinus,Falconidae,Falconiformes,AVIBASE-47E58408,18.0,7.0,8.0,3.0,8.0,31.1,18.4,13.7,15.4,45.1,314.7,165.0,152.6,52.2,143.0,760.0,Dunning,,NO,,,Grassland,3.0,2.0,Carnivore,Vertivore,Aerial,-55.98,80.18,50.28,21.82,38088662.45
7967.0,species,baleag,Bald Eagle,Haliaeetus leucocephalus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Bald Eagle,3142.0,Haliaeetus leucocephalus,Accipitridae,Accipitriformes,AVIBASE-FED3756C,4.0,2.0,2.0,0.0,4.0,76.0,48.2,24.0,34.1,81.7,601.8,248.8,353.0,41.4,294.0,4700.6,Dunning,,NO,,,Wetland,3.0,3.0,Carnivore,Omnivore,Generalist,24.3,69.43,54.57,-113.86,9351853.96
6339.0,species,hergul,Herring Gull,Larus argentatus,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",,,Herring Gull,2629.0,Larus argentatus,Laridae,Charadriiformes,AVIBASE-F002188E,6.0,2.0,4.0,0.0,2.0,74.0,24.5,8.9,19.6,63.2,430.8,230.3,200.5,53.4,170.2,1091.0,Dunning,,NO,,,Coastal,3.0,2.0,Carnivore,Aquatic predator,Generalist,44.17,71.19,62.73,23.88,1540126.95
6028.0,species,grnsan,Green Sandpiper,Tringa ochropus,Charadriiformes,Scolopacidae (Sandpipers and Allies),,,Green Sandpiper,2529.0,Tringa ochropus,Scolopacidae,Charadriiformes,AVIBASE-A7B17EFC,6.0,2.0,3.0,1.0,4.0,37.4,27.6,2.7,4.1,32.9,137.8,63.2,74.8,45.8,59.5,71.4,Dunning,,NO,,,Wetland,3.0,3.0,Carnivore,Aquatic predator,Terrestrial,38.94,69.47,57.64,82.39,15230538.62
8121.0,species,ferhaw,Ferruginous Hawk,Buteo regalis,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Ferruginous Hawk,3199.0,Buteo regalis,Accipitridae,Accipitriformes,AVIBASE-BA9191BC,5.0,2.0,3.0,0.0,4.0,41.3,23.8,18.3,20.2,81.6,431.0,179.2,254.5,41.3,240.6,1437.2,Dunning,,NO,,,Grassland,3.0,3.0,Carnivore,Vertivore,Generalist,33.21,53.3,43.14,-108.76,2780053.23
8773.0,species,brdowl,Barred Owl,Strix varia,Strigiformes,Strigidae (Owls),,,Barred Owl,2915.0,Strix varia,Strigidae,Strigiformes,AVIBASE-7AA076EF,4.0,2.0,2.0,0.0,4.0,38.8,21.6,11.2,19.6,60.1,341.2,101.0,240.2,29.6,218.3,711.5,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Vertivore,Insessorial,16.81,60.28,43.93,-92.86,6628563.52
,,,,,,,,,Tickellapostrophes Leaf Warbler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7539.0,species,himgri1,Himalayan Griffon,Gyps himalayensis,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Himalayan Griffon,3010.0,Gyps himalayensis,Accipitridae,Accipitriformes,AVIBASE-9BB5551E,4.0,1.0,1.0,2.0,4.0,82.5,55.2,23.5,34.0,115.6,759.8,269.5,490.2,35.5,339.0,9798.0,Dunning,,NO,,,Rock,3.0,1.0,Scavenger,Scavenger,Terrestrial,24.19,48.88,34.8,88.99,3859146.13
7416.0,species,turvul,Turkey Vulture,Cathartes aura,Cathartiformes,Cathartidae (New World Vultures),,,Turkey Vulture,2953.0,Cathartes aura,Cathartidae,Cathartiformes,AVIBASE-36B3872D,6.0,0.0,2.0,4.0,4.0,51.5,27.6,14.3,17.2,54.0,508.5,135.6,369.0,26.9,244.0,1518.2,Dunning,,NO,,,Human Modified,3.0,2.0,Scavenger,Scavenger,Terrestrial,-55.72,54.31,6.76,-77.26,28126442.74
7896.0,species,shshaw,Sharp-shinned Hawk,Accipiter striatus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Sharp-shinned Hawk,3122.0,Accipiter striatus,Accipitridae,Accipitriformes,AVIBASE-3B024163,20.0,8.0,10.0,2.0,16.0,18.3,10.1,7.3,9.4,49.9,181.6,56.6,126.8,30.7,134.3,130.6,Dunning,,NO,,,Forest,1.0,3.0,Carnivore,Vertivore,Aerial,-34.98,69.38,34.35,-96.11,16375303.87
3589.0,species,eurnig1,Eurasian Nightjar,Caprimulgus europaeus,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),,,Eurasian Nightjar,1056.0,Caprimulgus europaeus,Caprimulgidae,Caprimulgiformes,AVIBASE-D6485237,9.0,4.0,5.0,0.0,4.0,20.2,7.3,4.5,3.1,17.3,183.2,103.3,90.2,53.4,130.6,67.0,Dunning,,NO,,,Shrubland,2.0,3.0,Carnivore,Invertivore,Aerial,25.0,64.46,47.43,55.71,19002486.05
32752.0,species,comgra,Common Grackle,Quiscalus quiscula,Passeriformes,Icteridae (Troupials and Allies),,,Common Grackle,10535.0,Quiscalus quiscula,Icteridae,Passeriformes,AVIBASE-8BBB3255,10.0,4.0,6.0,0.0,4.0,33.0,21.8,7.3,10.5,35.6,132.9,34.3,98.2,25.9,118.2,105.2,Dunning,,NO,,,Wetland,3.0,2.0,Carnivore,Omnivore,Terrestrial,24.53,61.37,44.95,-93.93,8216640.27
7168.0,species,grbher3,Great Blue Heron,Ardea herodias,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",,,Great Blue Heron,2234.0,Ardea herodias,Ardeidae,Pelecaniformes,AVIBASE-6A9DD06F,4.0,2.0,1.0,1.0,4.0,145.2,106.0,15.8,23.7,167.5,463.5,169.5,294.0,36.6,159.2,2523.4,Dunning,,NO,,,Wetland,3.0,2.0,Carnivore,Aquatic predator,Terrestrial,-1.41,61.14,44.07,-99.18,12219055.66
7525.0,species,cinvul1,Cinereous Vulture,Aegypius monachus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Cinereous Vulture,3018.0,Aegypius monachus,Accipitridae,Accipitriformes,AVIBASE-158BDC90,4.0,2.0,2.0,0.0,4.0,87.8,59.9,27.9,39.8,134.2,734.2,302.2,432.0,41.1,371.0,9320.6,Dunning,,NO,,,Forest,2.0,1.0,Scavenger,Scavenger,Terrestrial,25.27,54.37,41.63,87.87,7718571.19
27616.0,species,amerob,American Robin,Turdus migratorius,Passeriformes,Turdidae (Thrushes and Allies),,,American Robin,8976.0,Turdus migratorius,Turdidae,Passeriformes,AVIBASE-103427C5,14.0,8.0,6.0,0.0,5.0,23.4,12.5,5.6,6.8,32.7,127.0,36.9,90.3,29.0,95.7,78.5,Dunning,,NO,,,Forest,3.0,3.0,Omnivore,Invertivore,Generalist,15.92,70.58,50.87,-106.8,16455945.96
21352.0,species,tuftit,Tufted Titmouse,Baeolophus bicolor,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",,,Tufted Titmouse,7196.0,Baeolophus bicolor,Paridae,Passeriformes,AVIBASE-B488AB70,17.0,5.0,10.0,2.0,11.0,13.3,8.8,4.9,5.5,20.5,77.9,12.5,65.2,16.1,68.6,21.6,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,25.84,45.77,36.97,-86.71,2969712.5
23408.0,species,cohmar1,Common House-Martin,Delichon urbicum,Passeriformes,Hirundinidae (Swallows),,,Common House-Martin,7686.0,Delichon urbicum,Hirundinidae,Passeriformes,AVIBASE-30FEC6BE,33.0,18.0,15.0,0.0,4.0,10.7,4.8,3.7,2.9,11.3,108.1,58.9,49.5,54.3,61.3,14.5,Dunning,,NO,,,Human Modified,3.0,3.0,Carnivore,Invertivore,Aerial,28.02,70.31,51.81,42.81,16377219.72
28623.0,species,blared1,Black Redstart,Phoenicurus ochruros,Passeriformes,Muscicapidae (Old World Flycatchers),,,Black Redstart,9290.0,Phoenicurus ochruros,Muscicapidae,Passeriformes,AVIBASE-612B5C24,22.0,11.0,11.0,0.0,4.0,15.4,8.1,2.8,2.9,22.4,83.1,19.2,64.1,23.1,60.4,16.5,Dunning,,NO,,,Rock,3.0,2.0,Omnivore,Invertivore,Insessorial,25.57,61.51,42.46,61.96,13764225.49
8602.0,species,fepowl,Ferruginous Pygmy-Owl,Glaucidium brasilianum,Strigiformes,Strigidae (Owls),,,Ferruginous Pygmy-Owl,2796.0,Glaucidium brasilianum,Strigidae,Strigiformes,AVIBASE-1EF8D138,11.0,3.0,5.0,3.0,4.0,15.1,10.3,6.1,10.7,17.2,93.8,16.6,77.1,17.7,62.8,63.3,Updated_literature,BoW,NO,,,Shrubland,2.0,1.0,Carnivore,Invertivore,Insessorial,-34.98,33.43,-6.96,-61.15,14375175.98
11559.0,species,batfal1,Bat Falcon,Falco rufigularis,Falconiformes,Falconidae (Falcons and Caracaras),,,Bat Falcon,4058.0,Falco rufigularis,Falconidae,Falconiformes,AVIBASE-EF9568DE,8.0,6.0,2.0,0.0,8.0,19.6,12.0,9.7,11.0,32.8,198.8,80.0,118.7,40.3,108.0,163.6,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Vertivore,Aerial,-27.05,28.05,-5.35,-61.19,13377698.05
32112.0,species,whtspa,White-throated Sparrow,Zonotrichia albicollis,Passeriformes,Passerellidae (New World Sparrows),,,White-throated Sparrow,10418.0,Zonotrichia albicollis,Passerellidae,Passeriformes,AVIBASE-39BD9FF2,10.0,4.0,5.0,1.0,5.0,13.6,8.4,5.1,6.3,23.0,72.8,14.3,58.1,19.7,70.4,24.4,Dunning,,NO,,,Woodland,2.0,3.0,Herbivore,Omnivore,Terrestrial,40.7,65.85,53.74,-95.18,5662700.85
7200.0,species,greegr,Great Egret,Ardea alba,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",,,Great Egret,2244.0,Ardea alba,Ardeidae,Pelecaniformes,AVIBASE-49D9148A,16.0,4.0,7.0,5.0,8.0,126.3,90.4,12.0,18.1,141.6,378.8,120.7,257.2,32.1,140.5,871.3,Dunning,,NO,,,Wetland,3.0,2.0,Carnivore,Aquatic predator,Terrestrial,-52.61,57.34,10.02,28.87,74898555.49
7459.0,species,egyvul1,Egyptian Vulture,Neophron percnopterus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Egyptian Vulture,2991.0,Neophron percnopterus,Accipitridae,Accipitriformes,AVIBASE-6D3480A6,5.0,2.0,3.0,0.0,4.0,61.7,33.0,10.4,13.5,77.2,490.8,236.0,255.0,48.0,247.2,2082.0,Dunning,,NO,,,Grassland,3.0,3.0,Omnivore,Scavenger,Generalist,-25.09,45.93,27.02,47.48,14111672.38
11528.0,species,merlin,Merlin,Falco columbarius,Falconiformes,Falconidae (Falcons and Caracaras),,,Merlin,4057.0,Falco columbarius,Falconidae,Falconiformes,AVIBASE-F3DA111C,5.0,2.0,3.0,0.0,4.0,16.6,11.8,8.0,10.5,34.3,199.6,98.8,103.5,48.9,116.6,188.5,Dunning,,NO,,,Woodland,3.0,3.0,Carnivore,Vertivore,Aerial,11.15,71.44,58.48,16.49,26326086.22
8066.0,species,reshaw,Red-shouldered Hawk,Buteo lineatus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Red-shouldered Hawk,3188.0,Buteo lineatus,Accipitridae,Accipitriformes,AVIBASE-EA4D6C0B,5.0,2.0,2.0,1.0,4.0,33.1,20.3,11.8,16.3,74.1,319.0,106.9,212.8,33.4,172.8,603.7,Dunning,,NO,,,Woodland,1.0,3.0,Carnivore,Vertivore,Aerial,24.95,47.85,37.72,-86.88,3542030.5
5992.0,species,woosni1,Wood Snipe,Gallinago nemoricola,Charadriiformes,Scolopacidae (Sandpipers and Allies),,,Wood Snipe,2510.0,Gallinago nemoricola,Scolopacidae,Charadriiformes,AVIBASE-34ABFEB7,5.0,2.0,3.0,0.0,4.0,71.4,56.6,6.1,8.9,34.4,135.0,42.2,93.5,31.1,53.8,167.7,Dunning,,NO,,,Forest,3.0,3.0,Carnivore,Aquatic predator,Terrestrial,25.94,32.74,28.9,95.0,468114.51
26025.0,species,whbnut,White-breasted Nuthatch,Sitta carolinensis,Passeriformes,Sittidae (Nuthatches),,,White-breasted Nuthatch,8556.0,Sitta carolinensis,Sittidae,Passeriformes,AVIBASE-19CCBBD2,5.0,2.0,3.0,0.0,4.0,19.1,12.2,4.0,4.2,18.5,88.6,27.6,60.9,31.2,48.8,21.0,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Omnivore,Insessorial,17.49,58.92,43.04,-102.26,8811748.35
7926.0,species,norgos,Northern Goshawk,Accipiter gentilis,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Northern Goshawk,3128.0,Accipiter gentilis,Accipitridae,Accipitriformes,AVIBASE-420850D6,8.0,4.0,4.0,0.0,4.0,33.7,19.6,11.6,18.0,67.3,337.6,122.6,215.0,36.3,241.1,866.0,Dunning,,NO,,,Forest,1.0,2.0,Carnivore,Vertivore,Generalist,17.1,70.39,54.91,19.06,31775270.74
7995.0,species,comblh1,Common Black Hawk,Buteogallus anthracinus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Common Black Hawk,3166.0,Buteogallus anthracinus,Accipitridae,Accipitriformes,AVIBASE-97FDBB06,5.0,2.0,3.0,0.0,4.0,39.6,25.1,12.9,17.5,78.6,355.2,106.0,239.5,30.7,206.2,975.1,Dunning,,NO,,,Woodland,2.0,1.0,Carnivore,Aquatic predator,Insessorial,-3.68,34.7,18.62,-93.02,1898078.97
,,,,,,,,,Godlewskiapostrophes Bunting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494.0,species,houspa,House Sparrow,Passer domesticus,Passeriformes,Passeridae (Old World Sparrows),,,House Sparrow,9910.0,Passer domesticus,Passeridae,Passeriformes,AVIBASE-240E3390,25.0,12.0,13.0,0.0,8.0,13.5,9.1,6.3,7.4,17.9,74.9,20.4,54.4,27.3,57.2,26.5,Dunning,,NO,,,Human Modified,3.0,1.0,Herbivore,Granivore,Terrestrial,5.91,71.19,46.32,61.68,34407867.59
8036.0,species,whthaw,White-tailed Hawk,Geranoaetus albicaudatus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,White-tailed Hawk,3175.0,Geranoaetus albicaudatus,Accipitridae,Accipitriformes,AVIBASE-72A83836,4.0,1.0,2.0,1.0,4.0,37.4,22.3,13.8,16.4,87.3,427.0,148.1,279.0,34.8,199.0,885.0,Dunning,,NO,,,Grassland,3.0,1.0,Carnivore,Vertivore,Generalist,-40.32,29.69,-11.82,-58.97,9466789.11
,,,,,,,,,Montaguapostrophes Harrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31253.0,species,houfin,House Finch,Haemorhous mexicanus,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",,,House Finch,10152.0,Haemorhous mexicanus,Fringillidae,Passeriformes,AVIBASE-89431E9F,5.0,2.0,3.0,0.0,4.0,10.6,8.4,6.6,8.2,17.4,77.2,21.2,55.8,27.5,66.2,21.4,Dunning,,NO,,,Shrubland,2.0,2.0,Herbivore,Granivore,Insessorial,16.79,55.29,38.88,-100.57,10299459.91
7945.0,species,redkit1,Red Kite,Milvus milvus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Red Kite,3148.0,Milvus milvus,Accipitridae,Accipitriformes,AVIBASE-451D6FC8,17.0,12.0,2.0,3.0,12.0,40.2,26.6,13.2,18.7,52.9,481.5,241.6,241.6,49.9,317.3,1071.8,Dunning,,NO,,,Shrubland,2.0,2.0,Omnivore,Omnivore,Generalist,14.8,61.66,48.65,10.52,1698401.57
8829.0,species,sheowl,Short-eared Owl,Asio flammeus,Strigiformes,Strigidae (Owls),,,Short-eared Owl,2875.0,Asio flammeus,Strigidae,Strigiformes,AVIBASE-8F123A11,5.0,2.0,2.0,1.0,4.0,27.3,13.7,9.0,13.0,42.5,297.2,141.0,156.2,47.5,146.5,322.6,Dunning,,NO,,,Grassland,3.0,3.0,Carnivore,Vertivore,Aerial,-55.05,74.25,49.62,11.33,39874062.36
23242.0,species,banswa,Bank Swallow,Riparia riparia,Passeriformes,Hirundinidae (Swallows),,,Bank Swallow,7733.0,Riparia riparia,Hirundinidae,Passeriformes,AVIBASE-94A1C447,26.0,8.0,17.0,1.0,4.0,9.4,5.0,3.7,2.5,10.5,101.8,54.0,47.9,53.0,47.2,12.7,Dunning,,NO,,,Riverine,3.0,3.0,Carnivore,Invertivore,Aerial,24.15,72.45,54.72,29.5,36583654.61
240.0,species,bahgoo,Bar-headed Goose,Anser indicus,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",,,Bar-headed Goose,413.0,Anser indicus,Anatidae,Anseriformes,AVIBASE-B7159EF0,5.0,2.0,3.0,0.0,4.0,49.9,25.2,19.8,14.0,70.8,437.8,215.2,213.0,50.3,132.6,2212.6,Dunning,,NO,,,Wetland,3.0,3.0,Herbivore,Herbivore terrestrial,Terrestrial,28.63,51.63,41.25,86.98,2371478.0
7486.0,species,swtkit,Swallow-tailed Kite,Elanoides forficatus,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",,,Swallow-tailed Kite,2972.0,Elanoides forficatus,Accipitridae,Accipitriformes,AVIBASE-1BAC6645,5.0,2.0,3.0,0.0,4.0,29.4,19.0,10.2,12.3,33.5,412.8,189.1,214.7,46.9,279.2,416.2,Dunning,,NO,,,Forest,2.0,3.0,Carnivore,Invertivore,Generalist,-36.81,47.17,-5.62,-60.19,13295665.49
11443.0,species,laufal1,Laughing Falcon,Herpetotheres cachinnans,Falconiformes,Falconidae (Falcons and Caracaras),,,Laughing Falcon,4010.0,Herpetotheres cachinnans,Falconidae,Falconiformes,AVIBASE-24C90C1A,9.0,3.0,6.0,0.0,8.0,33.2,18.3,12.6,20.7,58.9,272.4,51.0,217.8,18.9,219.0,623.6,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Vertivore,Insessorial,-29.26,28.93,-5.54,-60.9,13330796.59
